id,label,pred_original,raw_original
196,0,0,0
197,1,1,1
198,2,2,2
201,0,0,0
202,1,1,1
205,1,1,1
206,1,1,1
207,2,2,2
208,2,2,2
209,0,0,0
211,0,0,0
212,2,2,2
213,1,1,1
214,2,2,2
215,1,1,1
217,0,0,0
218,2,2,2
219,0,0,0
220,0,0,0
221,0,0,0
222,2,2,2
224,0,0,0
225,1,1,1
227,1,1,1
228,0,0,0
230,0,0,0
233,2,2,2
235,1,1,1
236,1,1,1
237,0,0,0
238,1,1,1
239,2,2,2
244,0,0,0
245,1,1,1
247,0,0,0
248,1,1,1
250,2,2,2
251,2,2,2
252,0,0,0
253,0,0,0
254,1,1,1
255,0,0,0
256,2,2,2
257,1,0,0
258,0,0,0
260,0,0,0
261,1,0,0
262,1,1,1
263,2,2,2
265,1,1,1
266,1,1,1
267,1,1,1
268,1,1,1
269,0,0,0
270,0,0,0
272,2,2,2
273,0,0,0
274,1,1,1
275,1,1,1
276,0,1,1
277,1,1,1
279,0,0,0
280,2,2,2
281,2,2,2
282,0,0,0
284,0,0,0
285,2,2,2
286,0,0,0
287,1,1,1
288,1,1,1
290,0,0,0
291,1,1,1
292,1,1,1
293,1,1,1
295,0,0,0
298,2,2,2
299,0,0,0
301,0,0,0
303,0,0,0
304,1,1,1
305,2,2,2
306,2,2,2
309,1,1,1
310,1,1,1
312,1,2,2
313,2,2,2
314,0,0,0
315,0,0,0
316,1,1,1
318,2,2,2
319,2,2,2
320,2,2,2
322,1,1,1
323,1,1,1
324,0,0,0
325,0,0,0
327,0,0,0
328,2,2,2
329,2,2,2
330,2,2,2
331,0,0,0
332,2,2,2
334,0,0,0
335,0,0,0
337,0,0,0
338,2,2,2
339,0,0,0
341,2,2,2
343,1,1,1
346,2,2,2
347,1,1,1
349,1,1,1
351,2,2,2
354,2,2,2
355,0,0,0
357,0,0,0
358,0,0,0
359,1,1,1
362,2,2,2
363,1,0,0
364,0,0,0
365,1,1,1
367,0,0,0
369,2,2,2
370,2,2,2
371,2,2,2
372,0,0,0
373,1,1,1
377,0,0,0
380,2,2,2
381,2,2,2
383,1,1,1
384,0,0,0
385,0,0,0
387,0,0,0
388,0,0,0
389,1,1,1
390,0,0,0
391,2,2,2
394,0,0,0
395,1,2,2
396,0,0,0
397,0,0,0
400,0,0,0
402,0,0,0
404,2,2,2
405,1,1,1
406,1,2,2
407,0,0,0
409,1,1,1
410,0,0,0
411,1,1,1
412,1,1,1
413,0,0,0
414,0,0,0
416,0,0,0
418,2,2,2
419,1,1,1
420,1,1,1
422,1,1,1
424,1,1,1
426,0,0,0
427,0,0,0
429,0,0,0
430,0,0,0
433,1,1,1
434,1,0,0
436,1,1,1
437,2,2,2
438,0,0,0
439,1,1,1
440,2,2,2
441,0,0,0
442,1,1,1
445,0,0,0
446,1,1,1
448,0,0,0
449,0,0,0
450,1,1,1
452,2,2,2
453,0,0,0
454,2,2,2
455,0,0,0
457,1,1,1
459,0,0,0
460,0,0,0
461,0,0,0
463,1,1,1
464,1,1,1
465,2,2,2
466,1,1,1
467,2,2,2
468,2,2,2
469,2,2,2
470,1,1,1
471,1,0,0
472,0,0,0
473,1,1,1
474,1,1,1
475,1,2,2
476,1,0,0
477,1,1,1
478,0,0,0
479,0,0,0
482,0,0,0
483,2,2,2
484,2,2,2
485,2,2,2
486,0,0,0
487,1,1,1
488,0,0,0
489,0,0,0
490,0,0,0
491,0,0,0
492,0,0,0
493,1,1,1
494,0,0,0
495,2,2,2
496,0,0,0
497,0,0,0
498,0,0,0
500,2,2,2
501,2,2,2
502,0,0,0
503,2,2,2
504,0,0,0
505,0,0,0
506,0,0,0
507,0,0,0
508,0,0,0
509,1,1,1
511,1,1,1
512,1,1,1
514,0,0,0
515,0,0,0
517,0,0,0
520,2,2,2
521,2,2,2
524,1,1,1
525,0,0,0
527,1,0,0
533,0,0,0
534,2,2,2
536,0,0,0
538,1,1,1
539,2,2,2
540,1,1,1
541,1,1,1
542,0,0,0
543,2,2,2
545,2,2,2
546,2,2,2
547,2,2,2
548,2,2,2
549,0,0,0
550,1,1,1
551,1,1,1
552,2,2,2
553,0,0,0
554,1,1,1
555,0,0,0
557,2,2,2
558,2,2,2
559,1,1,1
560,2,2,2
561,2,2,2
562,1,1,1
563,1,1,1
566,2,2,2
567,1,1,1
568,1,1,1
569,2,2,2
570,2,2,2
571,2,2,2
574,0,0,0
575,2,2,2
576,0,0,0
577,2,2,2
578,1,1,1
579,2,2,2
580,0,0,0
583,2,2,2
584,0,0,0
585,1,1,1
586,2,2,2
587,1,1,1
590,2,2,2
591,0,0,0
592,1,0,0
593,2,2,2
597,1,1,1
600,0,0,0
601,2,2,2
602,0,0,0
603,2,2,2
604,2,2,2
606,0,0,0
607,1,1,1
608,2,2,2
610,0,0,0
611,2,2,2
612,0,0,0
613,0,0,0
615,1,1,1
616,0,0,0
617,0,0,0
619,0,0,0
620,1,1,1
621,1,0,0
622,0,0,0
623,1,1,1
625,2,2,2
627,0,1,1
629,0,0,0
631,0,0,0
632,0,0,0
633,2,2,2
634,1,1,1
635,0,0,0
636,0,0,0
637,2,2,2
638,2,2,2
639,2,2,2
641,1,1,1
642,1,1,1
643,1,1,1
644,2,2,2
645,2,2,2
647,2,2,2
649,2,2,2
650,2,2,2
653,1,1,1
654,0,0,0
658,0,0,0
659,0,0,0
660,0,0,0
661,0,0,0
662,2,2,2
663,0,0,0
664,1,0,0
665,1,2,2
666,0,0,0
667,1,1,1
669,0,0,0
670,2,2,2
672,0,0,0
673,0,0,0
676,1,1,1
677,0,0,0
678,2,2,2
679,1,1,1
682,0,0,0
683,2,2,2
685,2,2,2
686,0,0,0
687,1,1,1
688,2,2,2
690,2,2,2
691,2,2,2
693,1,1,1
694,1,1,1
695,1,1,1
696,0,0,0
697,0,0,0
698,1,1,1
699,0,0,0
700,2,2,2
701,2,2,2
703,1,1,1
705,2,2,2
706,1,1,1
707,0,0,0
710,2,2,2
711,0,0,0
718,0,0,0
719,1,1,1
720,2,2,2
721,0,0,0
722,0,0,0
723,2,2,2
725,2,2,2
726,0,0,0
727,0,0,0
728,1,1,1
729,1,0,0
730,2,2,2
732,2,2,2
733,0,0,0
734,2,2,2
735,2,2,2
737,0,0,0
738,1,1,1
739,0,0,0
740,1,1,1
741,0,0,0
742,2,2,2
743,2,2,2
744,2,2,2
746,0,0,0
747,0,0,0
748,0,0,0
750,1,1,1
751,2,1,1
753,2,2,2
754,2,2,2
755,0,0,0
756,1,1,1
759,1,1,1
760,2,2,2
761,0,0,0
762,0,0,0
763,1,1,1
767,1,1,1
769,1,1,1
770,1,1,1
772,1,1,1
773,0,0,0
777,0,0,0
778,0,0,0
780,1,2,2
782,2,2,2
785,1,2,2
786,2,2,2
787,0,0,0
789,0,0,0
790,1,1,1
791,1,2,2
792,2,2,2
793,0,0,0
794,2,2,2
798,2,2,2
800,1,2,2
802,1,1,1
803,0,0,0
804,1,1,1
805,2,2,2
806,1,0,0
807,2,2,2
808,0,1,1
809,2,2,2
810,0,0,0
812,0,0,0
813,0,0,0
814,2,2,2
815,1,1,1
816,1,1,1
817,2,2,2
818,2,2,2
819,1,1,1
820,0,0,0
821,2,2,2
822,1,1,1
823,2,2,2
824,1,1,1
825,0,0,0
827,0,0,0
828,2,2,2
829,2,2,2
832,0,0,0
833,2,2,2
834,2,2,2
835,1,1,1
837,0,0,0
838,1,1,1
839,1,1,1
840,2,2,2
841,0,0,0
842,1,1,1
844,0,0,0
845,2,2,2
846,1,1,1
847,2,2,2
848,2,2,2
849,2,1,1
850,1,1,1
851,0,0,0
852,0,0,0
853,2,2,2
857,0,0,0
858,2,2,2
859,1,1,1
860,1,1,1
861,2,2,2
862,1,1,1
863,2,2,2
864,2,2,2
865,1,1,1
866,0,0,0
867,1,1,1
869,2,2,2
870,1,1,1
871,0,0,0
873,2,2,2
875,1,1,1
878,0,0,0
879,0,0,0
880,1,1,1
882,1,1,1
884,0,0,0
885,1,1,1
886,2,2,2
888,0,0,0
889,2,2,2
890,1,1,1
892,1,1,1
893,1,1,1
895,1,1,1
896,1,1,1
898,2,2,2
899,2,2,2
900,0,0,0
902,2,2,2
904,2,2,2
905,0,0,0
906,1,1,1
907,0,0,0
908,1,1,1
909,2,1,1
910,0,0,0
911,0,0,0
912,1,1,1
914,2,2,2
916,2,2,2
917,2,2,2
918,2,2,2
919,0,0,0
920,2,2,2
921,0,0,0
922,0,0,0
925,2,2,2
926,2,2,2
928,0,0,0
930,0,0,0
932,1,1,1
933,0,0,0
934,1,1,1
935,0,0,0
938,0,0,0
940,1,1,1
942,2,2,2
943,0,0,0
944,0,0,0
945,0,0,0
946,1,1,1
947,1,1,1
948,0,0,0
949,1,1,1
950,1,1,1
951,2,2,2
952,0,0,0
953,2,2,2
954,0,0,0
955,0,0,0
956,0,0,0
957,1,1,1
958,2,2,2
959,1,1,1
962,2,2,2
965,2,2,2
966,0,0,0
967,0,0,0
968,1,1,1
969,1,1,1
970,1,1,1
971,0,0,0
973,0,0,0
974,1,1,1
976,1,1,1
977,1,1,1
978,2,2,2
979,2,2,2
980,0,0,0
981,0,0,0
984,1,1,1
985,1,1,1
986,1,1,1
987,0,0,0
989,2,2,2
990,0,0,0
991,0,0,0
992,2,2,2
993,1,0,0
994,2,2,2
995,2,2,2
996,1,1,1
997,1,1,1
999,1,1,1
1001,2,2,2
1002,0,0,0
1003,2,2,2
1004,2,2,2
1005,1,1,1
1006,2,2,2
1007,2,1,1
1008,1,1,1
1009,1,1,1
1011,1,1,1
1012,2,2,2
1013,2,2,2
1014,1,1,1
1017,2,2,2
1018,2,2,2
1019,2,2,2
1020,2,2,2
1021,2,2,2
1022,0,0,0
1023,2,2,2
1024,1,2,2
1026,1,1,1
1027,2,2,2
1030,1,1,1
1035,2,2,2
1036,0,0,0
1038,0,0,0
1039,0,0,0
1041,1,0,0
1042,1,1,1
1043,1,1,1
1044,0,0,0
1047,0,0,0
1049,2,2,2
1050,1,1,1
1051,0,0,0
1052,1,1,1
1053,1,1,1
1054,1,1,1
1056,2,2,2
1057,1,1,1
1058,0,0,0
1059,0,0,0
1062,1,0,0
1063,0,0,0
1064,0,0,0
1066,1,1,1
1067,1,2,2
1068,0,1,1
1070,1,1,1
1071,2,2,2
1072,2,2,2
1073,0,0,0
1075,1,1,1
1076,0,0,0
1078,2,2,2
1079,1,2,2
1080,0,0,0
1081,2,2,2
1082,0,0,0
1083,0,0,0
1084,1,1,1
1088,2,2,2
1089,1,1,1
1090,1,1,1
1091,2,2,2
1092,0,0,0
1093,2,1,1
1095,0,0,0
1096,0,0,0
1099,2,2,2
1100,0,0,0
1101,1,1,1
1103,1,2,2
1104,0,0,0
1106,2,2,2
1107,1,1,1
1109,0,0,0
1110,1,1,1
1111,0,0,0
1112,0,0,0
1114,2,2,2
1115,1,1,1
1116,0,2,2
1117,2,2,2
1118,0,0,0
1119,2,2,2
1120,0,0,0
1122,0,0,0
1124,1,1,1
1125,0,0,0
1127,2,0,0
1128,2,2,2
1130,1,1,1
1131,2,2,2
1132,0,0,0
1133,0,0,0
1134,0,0,0
1136,1,1,1
1137,1,1,1
1139,0,0,0
1140,2,2,2
1141,2,2,2
1142,0,0,0
1144,1,1,1
1145,2,2,2
1146,0,2,2
1147,1,1,1
1148,2,2,2
1150,1,1,1
1153,2,2,2
1154,1,1,1
1156,0,0,0
1158,2,2,2
1159,2,2,2
1160,2,2,2
1161,1,1,1
1162,1,1,1
1163,1,1,1
1164,2,2,2
1165,2,2,2
1166,1,1,1
1167,0,0,0
1168,0,0,0
1169,2,2,2
1170,1,0,0
1171,1,1,1
1172,0,0,0
1173,1,1,1
1174,2,2,2
1177,0,0,0
1178,2,2,2
1183,1,1,1
1185,1,1,1
1186,0,0,0
1187,1,1,1
1189,2,2,2
1190,0,0,0
1191,2,2,2
1192,1,1,1
1193,2,2,2
1194,1,1,1
1195,2,2,2
1196,0,0,0
1197,1,1,1
1200,0,0,0
1201,1,1,1
1202,2,2,2
1203,0,0,0
1204,1,1,1
1205,0,0,0
1206,0,0,0
1207,0,0,0
1208,0,0,0
1209,1,1,1
1211,0,0,0
1212,2,2,2
1214,2,2,2
1215,2,2,2
1216,0,0,0
1218,0,0,0
1219,2,2,2
1220,2,2,2
1223,0,0,0
1224,0,0,0
1225,1,1,1
1226,2,2,2
1227,1,1,1
1228,1,1,1
1229,0,0,0
1230,0,0,0
1231,1,1,1
1232,0,0,0
1233,0,0,0
1235,1,1,1
1237,2,2,2
1238,0,0,0
1239,0,0,0
1240,2,2,2
1241,0,0,0
1242,2,2,2
1243,0,0,0
1245,2,2,2
1246,1,1,1
1247,1,1,1
1248,2,2,2
1251,1,1,1
1253,0,0,0
1256,2,2,2
1258,2,2,2
1259,0,0,0
1260,1,1,1
1261,1,2,2
1265,1,1,1
1268,2,2,2
1270,1,1,1
1271,1,1,1
1272,1,0,0
1273,1,1,1
1274,1,1,1
1275,1,1,1
1276,1,1,1
1277,2,2,2
1279,0,0,0
1280,0,0,0
1281,1,0,0
1282,2,2,2
1285,1,1,1
1286,1,1,1
1287,0,0,0
1288,0,0,0
1289,1,1,1
1290,2,2,2
1291,0,0,0
1292,2,2,2
1293,2,2,2
1294,2,2,2
1295,2,2,2
1296,0,0,0
1297,1,1,1
1298,1,1,1
1299,1,0,0
1300,0,0,0
1301,0,0,0
1303,2,2,2
1304,2,2,2
1306,2,2,2
1307,2,2,2
1308,0,0,0
1310,2,2,2
1313,0,0,0
1315,0,0,0
1316,2,2,2
1317,2,2,2
1318,1,1,1
1319,0,0,0
1320,2,2,2
1321,1,1,1
1322,0,0,0
1324,1,1,1
1326,0,0,0
1327,0,0,0
1330,1,2,2
1331,1,1,1
1333,1,1,1
1334,1,1,1
1336,0,0,0
1338,1,1,1
1340,0,0,0
1341,1,0,0
1342,1,1,1
1345,2,2,2
1347,0,0,0
1348,1,2,2
1349,1,1,1
1350,2,2,2
1351,2,2,2
1352,0,0,0
1353,2,2,2
1354,1,1,1
1355,2,2,2
1356,0,0,0
1358,0,0,0
1359,0,0,0
1360,1,1,1
1361,2,2,2
1363,1,1,1
1364,1,1,1
1365,0,0,0
1366,0,0,0
1367,0,0,0
1368,1,1,1
1369,0,0,0
1373,2,2,2
1374,0,0,0
1377,2,2,2
1378,2,2,2
1379,2,2,2
1380,0,0,0
1382,1,1,1
1384,2,2,2
1385,0,0,0
1386,1,1,1
1387,2,2,2
1388,1,2,2
1389,1,1,1
1390,0,0,0
1392,1,2,2
1393,0,0,0
1394,2,2,2
1395,2,2,2
1396,1,1,1
1397,2,2,2
1398,0,0,0
1399,1,0,0
1400,1,1,1
1401,2,2,2
1402,1,1,1
1404,0,0,0
1405,2,2,2
1406,0,0,0
1407,2,2,2
1408,0,0,0
1409,2,2,2
1410,2,2,2
1411,0,0,0
1412,1,1,1
1413,1,1,1
1416,1,2,2
1417,1,1,1
1419,0,0,0
1421,2,2,2
1423,1,1,1
1424,2,2,2
1425,0,0,0
1426,0,0,0
1427,1,1,1
1429,1,1,1
1430,0,0,0
1431,1,1,1
1432,1,1,1
1433,0,0,0
1434,0,0,0
1436,1,1,1
1437,0,0,0
1438,0,0,0
1439,0,0,0
1440,2,2,2
1441,0,0,0
1442,0,0,0
1443,2,2,2
1444,1,0,0
1445,2,2,2
1446,1,1,1
1447,1,1,1
1448,0,0,0
1449,0,0,0
1450,0,0,0
1451,1,1,1
1452,2,2,2
1455,0,0,0
1456,2,2,2
1457,2,2,2
1458,2,2,2
1461,1,1,1
1462,0,0,0
1464,0,0,0
1465,0,0,0
1467,2,2,2
1468,0,0,0
1470,2,2,2
1471,2,2,2
1472,2,2,2
1473,0,0,0
1474,1,1,1
1475,0,0,0
1476,1,1,1
1478,2,2,2
1479,2,2,2
1481,2,2,2
1482,1,1,1
1484,0,1,1
1485,0,0,0
1486,2,2,2
1487,1,1,1
1488,1,2,2
1489,0,0,0
1491,0,0,0
1492,0,0,0
1493,1,1,1
1494,0,0,0
1495,2,2,2
1496,0,0,0
1497,1,1,1
1499,1,1,1
1500,1,1,1
1501,1,1,1
1503,0,0,0
1505,0,0,0
1506,1,1,1
1507,0,0,0
1509,0,1,1
1510,1,1,1
1512,0,0,0
1513,2,2,2
1514,0,0,0
1516,0,0,0
1519,1,1,1
1520,1,1,1
1521,1,1,1
1523,2,2,2
1525,0,0,0
1528,1,1,1
1530,1,2,2
1531,2,2,2
1532,0,0,0
1533,1,1,1
1534,1,1,1
1535,1,1,1
1538,1,1,1
1539,0,0,0
1541,0,0,0
1542,0,0,0
1543,1,1,1
1544,0,0,0
1547,0,0,0
1549,1,1,1
1550,1,1,1
1551,1,1,1
1552,2,2,2
1553,0,0,0
1554,2,1,1
1555,0,0,0
1556,2,2,2
1557,1,1,1
1558,1,1,1
1559,2,2,2
1563,1,1,1
1564,1,1,1
1565,1,1,1
1566,1,1,1
1568,2,2,2
1569,1,0,0
1570,0,0,0
1571,2,2,2
1573,1,1,1
1574,1,1,1
1575,2,2,2
1576,2,2,2
1577,0,0,0
1578,1,2,2
1580,2,2,2
1582,2,2,2
1583,2,2,2
1584,2,2,2
1588,2,2,2
1590,1,2,2
1591,1,1,1
1592,2,2,2
1593,1,1,1
1594,2,2,2
1596,1,1,1
1597,0,0,0
1598,1,1,1
1599,2,2,2
1601,1,1,1
1603,0,0,0
1604,2,2,2
1605,1,0,0
1606,1,1,1
1607,2,2,2
1608,1,1,1
1610,0,0,0
1611,1,1,1
1612,0,0,0
1613,1,1,1
1614,1,1,1
1615,1,1,1
1617,1,1,1
1619,0,0,0
1620,2,2,2
1621,0,0,0
1625,1,1,1
1626,1,1,1
1627,1,0,0
1628,1,1,1
1629,1,1,1
1630,1,2,2
1631,1,0,0
1634,1,1,1
1635,0,0,0
1636,0,0,0
1637,1,1,1
1638,0,0,0
1639,0,0,0
1640,1,1,1
1641,2,2,2
1643,0,0,0
1647,2,2,2
1648,0,0,0
1649,1,2,2
1650,0,0,0
1651,0,0,0
1652,0,0,0
1653,0,0,0
1654,0,0,0
1655,0,0,0
1656,0,0,0
1658,0,0,0
1659,2,2,2
1660,2,2,2
1665,1,2,2
1666,1,0,0
1667,0,0,0
1668,2,2,2
1670,0,0,0
1671,2,2,2
1672,2,1,1
1674,1,1,1
1675,0,0,0
1677,1,1,1
1678,1,1,1
1680,2,2,2
1681,0,0,0
1682,2,2,2
1684,2,2,2
1686,0,0,0
1687,0,0,0
1689,2,2,2
1690,0,0,0
1691,1,1,1
1693,2,2,2
1694,2,2,2
1695,2,2,2
1697,1,1,1
1699,1,1,1
1700,1,1,1
1701,2,2,2
1702,0,0,0
1703,0,0,0
1704,1,1,1
1705,0,0,0
1706,0,0,0
1708,2,2,2
1709,2,2,2
1710,0,0,0
1711,2,2,2
1713,2,2,2
1714,1,1,1
1715,0,0,0
1716,1,1,1
1717,2,2,2
1719,2,2,2
1720,1,1,1
1722,0,0,0
1723,2,2,2
1724,1,1,1
1725,0,0,0
1726,0,0,0
1727,2,2,2
1728,1,1,1
1729,2,2,2
1732,0,0,0
1733,2,2,2
1734,2,2,2
1735,1,1,1
1738,0,0,0
1739,0,0,0
1740,0,0,0
1741,2,2,2
1742,1,2,2
1743,2,2,2
1746,1,1,1
1748,2,2,2
1749,0,1,1
1750,2,2,2
1751,2,2,2
1752,0,0,0
1753,2,2,2
1754,0,0,0
1755,0,0,0
1756,1,1,1
1757,0,0,0
1758,0,0,0
1761,2,2,2
1762,1,1,1
1765,2,2,2
1766,1,1,1
1767,1,1,1
1768,2,2,2
1770,2,2,2
1772,1,1,1
1773,0,0,0
1774,0,0,0
1775,2,2,2
1778,0,0,0
1779,1,1,1
1780,1,0,0
1781,1,1,1
1782,2,2,2
1784,1,1,1
1786,0,0,0
1787,0,0,0
1788,1,1,1
1789,1,1,1
1790,2,2,2
1792,1,1,1
1793,0,0,0
1794,1,1,1
1795,1,1,1
1796,0,0,0
1797,0,0,0
1798,2,2,2
1799,1,1,1
1800,0,0,0
1802,0,0,0
1803,2,2,2
1804,0,0,0
1805,0,0,0
1806,0,0,0
1807,1,1,1
1811,1,1,1
1813,2,2,2
1814,2,1,1
1816,2,2,2
1817,0,0,0
1818,1,1,1
1819,0,0,0
1821,1,1,1
1822,1,1,1
1823,0,0,0
1825,0,0,0
1826,0,0,0
1828,1,1,1
1829,1,1,1
1831,1,1,1
1832,2,2,2
1833,0,0,0
1836,1,1,1
1837,1,1,1
1839,1,2,2
1840,1,1,1
1841,0,0,0
1843,2,2,2
1844,1,1,1
1845,1,1,1
1846,2,2,2
1847,2,2,2
1848,2,2,2
1849,2,2,2
1850,2,2,2
1851,2,2,2
1854,2,2,2
1857,2,2,2
1858,1,0,0
1861,1,1,1
1862,0,0,0
1863,2,2,2
1866,1,1,1
1867,0,0,0
1868,2,2,2
1869,1,1,1
1870,0,0,0
1871,1,1,1
1872,1,1,1
1873,2,2,2
1874,1,1,1
1875,2,2,2
1877,2,2,2
1878,2,2,2
1879,0,0,0
1880,2,2,2
1881,0,2,2
1882,0,0,0
1883,2,2,2
1885,0,0,0
1886,2,2,2
1887,2,2,2
1888,2,2,2
1889,1,1,1
1890,1,1,1
1891,0,0,0
1892,2,2,2
1893,0,1,1
1894,1,1,1
1896,0,0,0
1899,0,0,0
1900,2,2,2
1902,0,0,0
1903,2,1,1
1906,0,0,0
1907,1,0,0
1909,2,0,0
1910,2,2,2
1912,1,1,1
1913,1,1,1
1916,0,0,0
1918,1,1,1
1919,0,0,0
1921,0,0,0
1922,2,2,2
1925,1,1,1
1926,0,0,0
1927,0,0,0
1928,2,2,2
1929,2,2,2
1931,0,0,0
1933,2,2,2
1934,1,1,1
1935,2,2,2
1936,0,0,0
1937,0,0,0
1938,0,0,0
1940,2,2,2
1941,1,1,1
1942,1,1,1
1943,1,1,1
1944,0,0,0
1945,1,2,2
1946,1,1,1
1947,0,0,0
1949,1,1,1
1950,1,1,1
1951,1,1,1
1954,2,2,2
1955,2,2,2
1956,0,0,0
1957,2,2,2
1958,2,2,2
1959,2,2,2
1960,2,2,2
1962,0,0,0
1963,2,2,2
1964,0,0,0
1965,2,2,2
1966,0,0,0
1967,1,1,1
1968,0,0,0
1969,0,0,0
1972,1,2,2
1973,2,2,2
1975,0,0,0
1976,0,0,0
1977,1,1,1
1978,2,2,2
1979,2,2,2
1982,1,1,1
1983,2,2,2
1984,1,1,1
1985,0,0,0
1986,1,1,1
1987,0,0,0
1988,0,0,0
1989,2,2,2
1992,0,0,0
1993,0,0,0
1994,0,0,0
1995,0,0,0
1996,1,1,1
1997,0,0,0
1999,1,1,1
2003,0,0,0
2004,2,2,2
2005,0,0,0
2006,2,2,2
2007,1,1,1
2008,1,1,1
2009,0,0,0
2010,0,0,0
2011,1,1,1
2012,1,0,0
2013,2,2,2
2015,1,1,1
2016,0,0,0
2019,0,0,0
2020,2,2,2
2022,1,1,1
2023,2,2,2
2024,2,1,1
2026,2,2,2
2028,2,2,2
2029,2,2,2
2032,2,2,2
2034,2,2,2
2035,0,0,0
2036,2,2,2
2037,2,2,2
2039,0,0,0
2040,2,2,2
2043,2,2,2
2045,2,0,0
2047,1,2,2
2048,1,0,0
2051,0,0,0
2052,0,0,0
2053,1,2,2
2054,1,1,1
2055,1,1,1
2056,2,2,2
2059,0,0,0
2063,1,1,1
2065,0,0,0
2066,0,0,0
2067,0,0,0
2068,2,2,2
2069,0,0,0
2070,2,2,2
2071,1,1,1
2074,1,1,1
2075,0,0,0
2076,2,2,2
2077,1,1,1
2079,2,2,2
2080,1,1,1
2081,0,0,0
2083,0,0,0
2084,0,0,0
2085,0,0,0
2086,0,0,0
2089,0,0,0
2090,1,2,2
2091,1,1,1
2092,2,2,2
2093,0,0,0
2094,2,2,2
2095,1,1,1
2096,0,0,0
2097,1,1,1
2098,0,0,0
2099,1,1,1
2101,2,2,2
2102,2,2,2
2103,0,0,0
2104,0,0,0
2106,0,0,0
2107,2,2,2
2108,1,1,1
2109,1,1,1
2110,2,2,2
2111,1,1,1
2112,0,1,1
2113,1,1,1
2114,2,2,2
2118,0,0,0
2119,0,0,0
2120,1,1,1
2121,2,2,2
2123,2,2,2
2124,1,1,1
2125,0,0,0
2127,2,2,2
2129,2,2,2
2130,1,1,1
2132,2,2,2
2133,0,1,1
2135,1,1,1
2136,2,2,2
2137,2,2,2
2138,0,0,0
2140,2,2,2
2143,2,2,2
2144,2,2,2
2147,0,0,0
2149,0,0,0
2150,2,2,2
2151,1,1,1
2153,2,2,2
2155,2,2,2
2156,1,1,1
2157,0,0,0
2159,0,0,0
2160,0,0,0
2162,1,2,2
2164,0,0,0
2165,2,2,2
2166,2,2,2
2167,2,2,2
2170,2,2,2
2171,1,1,1
2172,0,0,0
2174,2,2,2
2175,1,1,1
2176,0,0,0
2177,1,1,1
2178,0,0,0
2179,0,0,0
2180,2,2,2
2182,0,0,0
2183,1,1,1
2184,0,0,0
2186,0,0,0
2188,2,2,2
2189,0,0,0
2190,1,1,1
2191,1,1,1
2192,0,0,0
2193,2,2,2
2194,1,1,1
2195,0,0,0
2198,1,1,1
2199,1,1,1
2201,1,2,2
2202,1,1,1
2204,0,0,0
2205,2,2,2
2206,0,0,0
2207,1,1,1
2209,2,2,2
2211,1,1,1
2212,0,0,0
2213,2,2,2
2214,0,0,0
2215,2,2,2
2216,2,2,2
2217,2,2,2
2221,1,1,1
2224,1,0,0
2226,0,0,0
2228,2,2,2
2230,1,1,1
2231,0,0,0
2232,1,1,1
